track_id,frame_id,idx_kp
103,1,147
104,0,192
104,1,190
105,0,197
105,1,148
105,2,117
105,3,69
106,0,198
106,1,156
106,2,137
106,3,89
107,0,199
107,1,158
108,0,201
108,1,198
108,2,193
108,3,189
108,4,173
108,5,129
108,6,116
108,7,100
109,0,202
109,1,160
109,2,141
109,3,91
109,4,62
110,0,204
110,1,199
110,2,191
111,0,208
111,1,163
111,2,144
111,3,101
111,4,69
112,0,210
112,1,206
113,0,212
113,1,169
114,0,214
114,1,191
114,2,161
114,3,139
115,0,217
115,1,209
115,2,205
115,3,204
116,0,218
116,1,1386
117,0,220
117,1,155
118,0,223
118,1,215
118,2,217
118,3,213
119,0,225
119,1,221
119,2,224
120,0,226
120,1,223
120,2,238
120,3,242
120,4,228
121,0,227
121,1,218
122,0,231
122,1,220
122,2,222
122,3,219
122,4,200
122,5,262
122,6,253
122,7,253
123,0,232
123,1,219
123,2,221
124,0,234
124,1,229
124,2,247
124,3,250
125,0,235
125,1,228
125,2,8
125,3,3
125,4,232
126,0,238
126,1,225
126,2,232
126,3,228
126,4,210
126,5,157
126,6,148
126,7,146
127,0,239
127,1,224
127,2,227
127,3,225
127,4,204
127,5,152
127,6,142
128,0,240
128,1,178
129,0,241
129,1,227
129,2,236
129,3,232
129,4,214
129,5,165
129,6,155
130,0,242
130,1,231
131,0,247
131,1,230
132,0,248
132,1,233
132,2,243
132,3,237
132,4,220
133,0,249
133,1,248
134,0,253
134,1,241
135,0,254
135,1,242
135,2,249
136,0,255
136,1,251
136,2,261
136,3,266
136,4,255
136,5,208
136,6,202
136,7,202
137,0,259
137,1,214
138,0,260
138,1,247
138,2,253
138,3,248
139,0,261
139,1,249
139,2,255
140,0,264
140,1,255
140,2,270
140,3,273
140,4,262
140,5,218
140,6,206
140,7,211
140,8,206
140,9,199
140,10,189
140,11,159
140,12,139
140,13,109
140,14,89
140,15,71
140,16,32
140,17,13
141,0,266
141,1,252
142,0,267
142,1,213
142,2,174
142,3,138
142,4,87
143,0,270
143,1,262
143,2,577
143,3,594
143,4,565
143,5,541
143,6,539
143,7,534
143,8,534
144,0,273
144,1,258
144,2,581
144,3,596
144,4,568
145,0,278
145,1,270
145,2,279
145,3,287
145,4,276
145,5,225
145,6,215
146,0,279
146,1,207
147,0,280
147,1,259
147,2,1293
148,0,281
148,1,1189
148,2,1201
148,3,1245
148,4,985
148,5,1015
148,6,1041
148,7,1033
148,8,1035
148,9,1014
148,10,1004
148,11,988
148,12,989
148,13,986
148,14,979
149,0,283
149,1,264
149,2,271
149,3,269
149,4,248
150,0,285
150,1,266
150,2,272
150,3,270
150,4,247
150,5,19
151,0,286
151,1,269
151,2,1425
151,3,271
151,4,250
152,0,287
152,1,210
153,0,290
153,1,272
153,2,276
154,0,291
154,1,280
154,2,294
154,3,293
154,4,286
155,0,292
155,1,368
156,0,293
156,1,1436
156,2,1435
157,0,295
157,1,278
157,2,281
157,3,280
157,4,266
157,5,217
158,0,296
158,1,312
158,2,311
159,0,297
159,1,844
160,0,299
160,1,282
160,2,286
160,3,283
161,0,300
161,1,284
161,2,288
161,3,285
162,0,301
162,1,257
162,2,229
162,3,188
162,4,141
162,5,87
163,0,302
163,1,288
163,2,291
164,0,303
164,1,268
164,2,239
164,3,205
164,4,150
165,0,305
165,1,295
166,0,306
166,1,267
166,2,240
167,0,308
167,1,293
167,2,298
167,3,290
167,4,278
168,0,309
168,1,301
169,0,312
169,1,254
169,2,198
170,0,313
170,1,299
170,2,303
171,0,314
171,1,300
172,0,316
172,1,304
172,2,307
173,0,319
173,1,274
173,2,244
173,3,195
174,0,321
174,1,311
175,0,322
175,1,314
176,0,324
176,1,315
176,2,314
176,3,312
177,0,327
177,1,321
177,2,327
178,0,328
178,1,316
179,0,329
179,1,412
179,2,417
179,3,400
179,4,383
179,5,335
179,6,340
179,7,333
179,8,320
180,0,330
180,1,317
180,2,315
181,0,331
181,1,273
181,2,208
182,0,332
182,1,319
182,2,319
182,3,321
183,0,339
183,1,322
183,2,317
184,0,341
184,1,329
184,2,335
184,3,329
185,0,342
185,1,748
186,0,344
186,1,291
186,2,231
187,0,345
187,1,330
187,2,331
187,3,655
188,0,346
188,1,335
188,2,340
188,3,326
189,0,347
189,1,260
190,0,348
190,1,333
190,2,334
190,3,323
190,4,313
191,0,349
191,1,334
192,0,350
192,1,1257
192,2,1278
192,3,1317
192,4,1356
192,5,1384
193,0,351
193,1,342
193,2,344
193,3,325
193,4,315
193,5,261
193,6,251
194,0,355
194,1,345
195,0,356
195,1,309
195,2,259
196,0,358
196,1,347
197,0,359
197,1,348
198,0,360
198,1,327
198,2,838
199,0,361
199,1,394
200,0,364
200,1,350
200,2,354
200,3,337
200,4,324
200,5,331
201,0,367
201,1,414
201,2,421
201,3,404
201,4,385
201,5,342
201,6,345
201,7,336
201,8,327
201,9,301
201,10,294
201,11,266
201,12,233
201,13,207
201,14,162
202,0,368
202,1,355
202,2,358
202,3,345
202,4,331
202,5,286
202,6,280
202,7,277
202,8,976
202,9,245
203,0,370
203,1,358
203,2,363
203,3,353
203,4,287
203,5,233
204,0,371
204,1,356
204,2,359
205,0,372
205,1,357
205,2,361
205,3,352
206,0,373
206,1,359
206,2,362
206,3,348
206,4,332
206,5,288
206,6,281
206,7,280
207,0,374
207,1,289
208,0,375
208,1,472
209,0,379
209,1,331
209,2,296
209,3,234
209,4,693
210,0,380
210,1,362
210,2,371
210,3,358
210,4,340
211,0,381
211,1,361
211,2,369
212,0,383
212,1,363
212,2,373
213,0,384
213,1,352
213,2,345
213,3,151
213,4,111
214,0,386
214,1,366
214,2,376
214,3,360
214,4,341
214,5,618
214,6,635
214,7,623
215,0,387
215,1,1166
216,0,388
216,1,369
216,2,394
217,0,390
217,1,372
217,2,384
217,3,366
217,4,346
218,0,391
218,1,373
218,2,382
218,3,367
218,4,348
218,5,302
218,6,305
219,0,393
219,1,374
219,2,385
219,3,365
219,4,347
219,5,301
219,6,302
220,0,395
220,1,375
220,2,386
220,3,370
220,4,350
220,5,303
221,0,397
221,1,377
221,2,388
221,3,373
221,4,356
221,5,306
221,6,309
221,7,305
221,8,289
221,9,274
221,10,254
222,0,398
222,1,379
222,2,390
222,3,375
222,4,360
223,0,399
223,1,380
224,0,400
224,1,381
225,0,402
225,1,650
225,2,653
226,0,403
226,1,382
226,2,392
227,0,404
227,1,383
227,2,393
227,3,378
228,0,405
228,1,384
228,2,395
229,0,407
229,1,390
229,2,400
229,3,381
229,4,363
230,0,412
230,1,393
230,2,403
231,0,413
231,1,395
231,2,402
231,3,387
231,4,371
232,0,414
232,1,397
232,2,406
233,0,415
233,1,398
233,2,405
233,3,389
233,4,372
233,5,324
234,0,416
234,1,400
234,2,408
235,0,417
235,1,401
235,2,410
235,3,392
236,0,418
236,1,402
237,0,419
237,1,403
238,0,420
238,1,404
238,2,411
239,0,421
239,1,405
240,0,424
240,1,406
240,2,412
240,3,393
240,4,376
240,5,329
241,0,425
241,1,407
241,2,413
242,0,426
242,1,409
243,0,429
243,1,410
243,2,418
243,3,401
244,0,430
244,1,411
244,2,419
244,3,402
244,4,1251
245,0,431
245,1,413
245,2,420
245,3,403
245,4,386
245,5,345
245,6,349
246,0,434
246,1,592
246,2,601
246,3,622
247,0,436
247,1,419
248,0,439
248,1,420
248,2,426
248,3,410
248,4,391
248,5,349
249,0,440
249,1,423
250,0,441
250,1,422
250,2,427
251,0,442
251,1,425
252,0,443
252,1,426
252,2,431
252,3,417
252,4,401
252,5,358
252,6,364
253,0,444
253,1,430
253,2,433
253,3,416
253,4,399
253,5,356
254,0,445
254,1,432
254,2,434
254,3,420
255,0,447
255,1,433
255,2,435
256,0,448
256,1,434
256,2,436
256,3,422
256,4,405
257,0,452
257,1,437
257,2,439
258,0,454
258,1,438
258,2,441
258,3,428
258,4,417
258,5,371
258,6,389
258,7,376
258,8,367
258,9,337
259,0,455
259,1,440
260,0,456
260,1,439
261,0,457
261,1,441
261,2,444
261,3,433
262,0,461
262,1,442
262,2,447
262,3,436
262,4,423
263,0,462
263,1,443
263,2,448
264,0,463
264,1,444
264,2,449
264,3,439
264,4,427
264,5,381
264,6,394
264,7,380
264,8,368
265,0,468
265,1,445
265,2,453
265,3,444
265,4,431
266,0,469
266,1,447
266,2,455
266,3,446
266,4,433
266,5,388
266,6,402
266,7,388
267,0,470
267,1,323
267,2,323
267,3,320
268,0,471
268,1,448
269,0,473
269,1,470
269,2,479
269,3,474
269,4,462
269,5,425
270,0,475
270,1,450
270,2,460
270,3,449
270,4,435
270,5,390
270,6,407
271,0,476
271,1,449
271,2,457
271,3,825
272,0,477
272,1,452
272,2,461
272,3,454
273,0,479
273,1,454
273,2,463
273,3,455
274,0,480
274,1,455
275,0,481
275,1,456
276,0,482
276,1,451
276,2,458
277,0,484
277,1,457
277,2,465
277,3,457
278,0,485
278,1,459
278,2,467
278,3,460
278,4,448
278,5,396
278,6,415
278,7,401
279,0,486
279,1,460
279,2,468
279,3,461
280,0,488
280,1,276
280,2,282
280,3,464
281,0,489
281,1,464
281,2,471
282,0,490
282,1,463
282,2,464
282,3,443
282,4,426
282,5,368
282,6,371
282,7,351
282,8,331
283,0,491
283,1,467
283,2,475
283,3,468
283,4,459
283,5,415
284,0,492
284,1,468
284,2,476
284,3,614
284,4,586
284,5,565
284,6,575
284,7,560
284,8,565
285,0,493
285,1,469
286,0,495
286,1,306
286,2,480
286,3,480
287,0,496
287,1,471
287,2,996
287,3,1027
287,4,1026
288,0,497
288,1,475
288,2,484
288,3,486
288,4,471
288,5,438
289,0,498
289,1,476
290,0,501
290,1,478
290,2,487
290,3,488
290,4,473
291,0,502
291,1,1070
291,2,1087
291,3,1125
291,4,1148
292,0,505
292,1,483
293,0,506
293,1,486
293,2,494
293,3,500
294,0,508
294,1,488
295,0,511
295,1,493
295,2,502
295,3,509
295,4,487
296,0,516
296,1,496
297,0,517
297,1,492
297,2,488
297,3,476
297,4,451
298,0,519
298,1,499
299,0,520
299,1,500
300,0,521
300,1,503
300,2,510
301,0,522
301,1,505
301,2,515
302,0,526
302,1,509
303,0,528
303,1,506
304,0,529
304,1,508
304,2,516
304,3,524
304,4,502
305,0,533
305,1,511
305,2,520
305,3,531
305,4,508
305,5,476
305,6,480
306,0,535
306,1,275
307,0,537
307,1,510
307,2,518
307,3,526
307,4,503
307,5,468
307,6,470
307,7,457
308,0,538
308,1,514
308,2,526
309,0,539
309,1,504
309,2,504
309,3,497
309,4,468
309,5,401
309,6,395
309,7,362
310,0,542
310,1,516
310,2,528
311,0,544
311,1,518
311,2,532
311,3,539
311,4,519
311,5,486
311,6,491
312,0,546
312,1,617
312,2,624
312,3,644
312,4,621
313,0,547
313,1,521
313,2,533
313,3,545
313,4,521
314,0,548
314,1,525
314,2,535
315,0,549
315,1,524
315,2,534
316,0,552
316,1,1359
317,0,553
317,1,526
317,2,536
317,3,546
317,4,523
317,5,487
318,0,556
318,1,517
318,2,507
318,3,494
318,4,456
318,5,379
319,0,557
319,1,529
319,2,539
320,0,559
320,1,531
320,2,543
320,3,553
321,0,560
321,1,532
321,2,544
321,3,554
322,0,561
322,1,530
322,2,541
323,0,563
323,1,536
324,0,564
324,1,540
324,2,558
325,0,565
325,1,542
325,2,559
325,3,576
325,4,554
325,5,531
325,6,532
325,7,532
325,8,541
325,9,531
325,10,529
325,11,512
325,12,489
325,13,448
325,14,437
325,15,445
326,0,566
326,1,1477
326,2,561
326,3,575
326,4,552
326,5,530
326,6,530
327,0,567
327,1,538
327,2,552
327,3,562
327,4,537
328,0,568
328,1,527
328,2,531
328,3,520
328,4,485
328,5,437
328,6,418
328,7,377
329,0,571
329,1,543
330,0,572
330,1,544
330,2,556
330,3,568
331,0,573
331,1,545
332,0,576
332,1,552
333,0,579
333,1,556
333,2,573
334,0,580
334,1,553
334,2,568
334,3,580
334,4,553
334,5,523
334,6,525
334,7,222
334,8,213
334,9,195
335,0,583
335,1,557
335,2,579
335,3,561
335,4,381
335,5,508
336,0,584
336,1,555
336,2,569
336,3,581
336,4,551
336,5,520
336,6,517
337,0,585
337,1,559
337,2,570
337,3,586
338,0,588
338,1,462
338,2,550
338,3,543
338,4,498
338,5,444
338,6,421
338,7,366
339,0,589
339,1,564
339,2,584
339,3,604
339,4,580
339,5,562
340,0,590
340,1,562
340,2,575
340,3,593
340,4,563
340,5,537
340,6,535
340,7,529
340,8,530
340,9,519
341,0,591
341,1,561
342,0,593
342,1,565
342,2,580
342,3,595
343,0,595
343,1,568
343,2,585
344,0,599
344,1,578
344,2,593
344,3,616
344,4,591
344,5,579
344,6,595
344,7,584
345,0,600
345,1,575
345,2,588
345,3,605
345,4,579
345,5,555
345,6,562
345,7,1471
345,8,1483
346,0,601
346,1,579
346,2,592
346,3,612
346,4,583
346,5,559
346,6,569
346,7,559
346,8,559
347,0,602
347,1,580
347,2,591
347,3,608
348,0,603
348,1,582
349,0,604
349,1,583
350,0,606
350,1,584
351,0,608
351,1,587
352,0,610
352,1,586
352,2,599
352,3,623
352,4,590
352,5,573
352,6,584
352,7,569
353,0,611
353,1,590
353,2,605
353,3,625
353,4,595
353,5,577
353,6,591
354,0,612
354,1,588
355,0,613
355,1,589
356,0,614
356,1,595
357,0,615
357,1,593
357,2,604
357,3,986
358,0,616
358,1,591
358,2,600
358,3,621
359,0,618
359,1,1329
359,2,1368
359,3,574
359,4,541
359,5,509
359,6,513
359,7,512
359,8,506
359,9,491
360,0,619
360,1,597
360,2,607
361,0,621
361,1,601
361,2,609
361,3,630
361,4,600
362,0,622
362,1,602
363,0,624
363,1,604
363,2,612
363,3,631
364,0,625
364,1,603
364,2,611
364,3,632
364,4,601
364,5,642
365,0,627
365,1,606
366,0,629
366,1,610
366,2,616
366,3,634
366,4,72
366,5,22
366,6,1
367,0,630
367,1,612
368,0,633
368,1,614
368,2,621
369,0,635
369,1,616
370,0,636
370,1,360
370,2,368
370,3,357
371,0,637
371,1,1475
372,0,638
372,1,620
372,2,627
372,3,647
372,4,624
372,5,601
372,6,1015
373,0,639
373,1,622
373,2,631
373,3,653
374,0,642
374,1,624
375,0,644
375,1,625
375,2,633
376,0,645
376,1,1115
377,0,646
377,1,777
378,0,647
378,1,630
378,2,637
379,0,648
379,1,632
380,0,649
380,1,631
380,2,485
381,0,650
381,1,732
381,2,748
381,3,782
382,0,651
382,1,633
382,2,639
383,0,652
383,1,635
384,0,654
384,1,639
385,0,655
385,1,641
385,2,648
385,3,678
385,4,657
385,5,638
385,6,667
385,7,655
386,0,658
386,1,644
386,2,646
387,0,659
387,1,642
388,0,660
388,1,647
388,2,650
388,3,674
388,4,651
388,5,630
388,6,657
389,0,661
389,1,648
389,2,651
389,3,676
389,4,655
389,5,636
389,6,661
389,7,652
389,8,650
389,9,630
389,10,630
389,11,596
389,12,583
389,13,556
389,14,530
389,15,565
390,0,666
390,1,654
390,2,657
390,3,685
390,4,661
390,5,641
390,6,669
390,7,657
390,8,649
391,0,667
391,1,656
391,2,915
392,0,668
392,1,657
392,2,659
392,3,690
393,0,670
393,1,658
393,2,661
393,3,999
394,0,671
394,1,659
395,0,672
395,1,664
395,2,668
396,0,674
396,1,392
397,0,675
397,1,666
398,0,676
398,1,669
398,2,672
398,3,704
398,4,681
398,5,668
398,6,687
398,7,685
398,8,676
398,9,653
398,10,648
398,11,618
399,0,677
399,1,672
400,0,678
400,1,673
400,2,676
401,0,681
401,1,676
401,2,681
402,0,682
402,1,680
402,2,685
402,3,718
402,4,700
402,5,687
402,6,709
402,7,702
403,0,684
403,1,682
403,2,693
404,0,685
404,1,684
404,2,690
404,3,725
404,4,708
404,5,696
404,6,713
404,7,710
405,0,687
405,1,79
406,0,690
406,1,685
406,2,500
407,0,691
407,1,686
407,2,700
407,3,729
408,0,692
408,1,687
408,2,703
409,0,693
409,1,688
409,2,704
409,3,735
409,4,717
409,5,709
410,0,694
410,1,689
410,2,702
411,0,697
411,1,690
411,2,710
411,3,741
411,4,728
411,5,717
411,6,730
411,7,730
411,8,729
411,9,715
411,10,713
412,0,699
412,1,137
412,2,107
413,0,700
413,1,692
414,0,703
414,1,691
414,2,708
415,0,704
415,1,694
415,2,711
415,3,744
415,4,732
415,5,722
415,6,737
415,7,734
415,8,733
415,9,719
416,0,707
416,1,695
417,0,708
417,1,696
417,2,347
417,3,331
417,4,319
417,5,268
417,6,263
418,0,709
418,1,697
418,2,713
418,3,745
418,4,730
419,0,713
419,1,573
419,2,589
419,3,606
420,0,714
420,1,698
420,2,716
420,3,747
420,4,737
420,5,725
420,6,746
420,7,740
420,8,740
420,9,732
420,10,725
420,11,700
420,12,699
420,13,681
420,14,647
420,15,690
420,16,638
420,17,629
421,0,715
421,1,700
421,2,718
422,0,717
422,1,704
422,2,722
422,3,752
422,4,744
422,5,735
423,0,718
423,1,705
424,0,719
424,1,706
425,0,720
425,1,707
425,2,723
425,3,779
426,0,721
426,1,708
426,2,725
426,3,760
426,4,753
426,5,740
426,6,757
426,7,750
426,8,750
427,0,722
427,1,710
427,2,726
427,3,757
428,0,723
428,1,711
428,2,727
428,3,759
428,4,750
428,5,739
428,6,223
428,7,225
428,8,747
428,9,737
429,0,724
429,1,1443
430,0,725
430,1,713
430,2,733
430,3,764
430,4,755
430,5,744
430,6,767
430,7,756
430,8,758
430,9,751
430,10,739
431,0,726
431,1,716
432,0,727
432,1,718
432,2,735
433,0,728
433,1,719
433,2,736
433,3,767
434,0,729
434,1,717
434,2,737
434,3,770
434,4,758
434,5,749
434,6,770
435,0,730
435,1,721
435,2,739
436,0,731
436,1,626
436,2,817
437,0,732
437,1,720
437,2,738
437,3,769
437,4,757
437,5,745
437,6,765
437,7,754
437,8,753
437,9,746
437,10,733
437,11,712
437,12,708
437,13,690
437,14,659
437,15,696
437,16,647
437,17,637
437,18,474
438,0,733
438,1,722
439,0,734
439,1,723
439,2,740
439,3,772
440,0,735
440,1,724
440,2,743
440,3,774
440,4,762
440,5,757
440,6,775
440,7,765
440,8,765
440,9,755
440,10,746
440,11,724
440,12,722
440,13,700
440,14,671
440,15,709
440,16,664
440,17,650
440,18,610
441,0,736
441,1,726
442,0,737
442,1,727
443,0,738
443,1,728
443,2,745
444,0,739
444,1,729
444,2,744
444,3,775
444,4,763
444,5,756
444,6,773
444,7,91
444,8,87
444,9,79
444,10,64
445,0,740
445,1,730
445,2,746
445,3,780
445,4,769
445,5,760
446,0,741
446,1,731
447,0,742
447,1,246
448,0,743
448,1,734
448,2,749
448,3,783
448,4,772
449,0,744
449,1,735
450,0,746
450,1,738
451,0,747
451,1,739
452,0,749
452,1,740
453,0,750
453,1,741
453,2,751
453,3,785
453,4,774
453,5,766
453,6,780
454,0,752
454,1,744
454,2,757
455,0,753
455,1,745
455,2,759
456,0,757
456,1,747
457,0,758
457,1,749
457,2,766
458,0,760
458,1,750
458,2,1396
458,3,797
458,4,787
458,5,790
458,6,799
458,7,795
458,8,793
458,9,786
458,10,771
458,11,749
458,12,748
458,13,722
458,14,700
458,15,740
458,16,690
458,17,674
458,18,635
458,19,642
459,0,761
459,1,752
459,2,768
459,3,799
459,4,788
459,5,792
459,6,801
459,7,796
459,8,794
459,9,787
460,0,762
460,1,753
460,2,769
460,3,800
460,4,789
461,0,763
461,1,754
461,2,770
461,3,801
461,4,790
461,5,793
461,6,802
461,7,798
461,8,795
461,9,789
461,10,773
461,11,750
461,12,750
461,13,726
461,14,705
461,15,312
462,0,764
462,1,755
462,2,771
463,0,765
463,1,757
464,0,767
464,1,756
464,2,772
464,3,802
465,0,769
465,1,758
465,2,773
465,3,804
465,4,793
465,5,798
465,6,804
465,7,801
465,8,799
465,9,792
465,10,776
465,11,753
466,0,770
466,1,761
466,2,774
467,0,771
467,1,765
468,0,772
468,1,764
468,2,775
468,3,808
468,4,797
468,5,801
468,6,809
468,7,804
468,8,802
469,0,775
469,1,768
469,2,780
469,3,811
469,4,800
469,5,1074
469,6,814
469,7,809
469,8,806
469,9,802
469,10,787
469,11,764
469,12,765
469,13,738
470,0,777
470,1,769
470,2,781
470,3,813
470,4,801
470,5,805
470,6,816
470,7,810
470,8,807
470,9,803
470,10,788
470,11,766
470,12,766
470,13,739
470,14,715
470,15,757
470,16,711
470,17,693
470,18,657
470,19,665
471,0,778
471,1,770
471,2,782
471,3,814
471,4,802
472,0,779
472,1,774
473,0,780
473,1,775
473,2,783
474,0,782
474,1,776
475,0,784
475,1,779
475,2,785
475,3,819
475,4,811
475,5,813
475,6,824
475,7,818
476,0,786
476,1,780
476,2,787
477,0,787
477,1,781
477,2,788
477,3,820
477,4,815
477,5,815
477,6,826
477,7,820
477,8,819
477,9,816
477,10,804
477,11,776
477,12,775
478,0,788
478,1,804
478,2,789
479,0,790
479,1,782
479,2,792
480,0,791
480,1,783
481,0,792
481,1,784
482,0,793
482,1,785
483,0,794
483,1,787
483,2,793
484,0,795
484,1,788
484,2,794
484,3,827
484,4,820
484,5,822
484,6,836
485,0,796
485,1,789
485,2,796
485,3,957
485,4,951
485,5,976
485,6,965
485,7,953
485,8,963
485,9,608
486,0,797
486,1,790
486,2,797
486,3,828
486,4,823
486,5,825
486,6,838
486,7,829
486,8,834
486,9,827
486,10,813
487,0,799
487,1,792
487,2,801
487,3,830
488,0,801
488,1,794
489,0,802
489,1,795
489,2,805
489,3,835
489,4,825
489,5,830
489,6,844
489,7,833
489,8,840
489,9,832
489,10,819
489,11,787
490,0,803
490,1,796
490,2,806
490,3,837
490,4,826
490,5,831
490,6,846
490,7,834
490,8,842
490,9,833
491,0,805
491,1,797
491,2,808
491,3,10
491,4,827
491,5,832
491,6,848
491,7,835
492,0,806
492,1,798
493,0,807
493,1,802
494,0,808
494,1,803
494,2,812
494,3,841
494,4,833
494,5,837
494,6,851
494,7,839
495,0,810
495,1,806
496,0,812
496,1,807
496,2,815
496,3,842
496,4,837
496,5,843
496,6,855
496,7,843
496,8,848
496,9,843
496,10,831
496,11,796
496,12,797
496,13,781
496,14,759
496,15,793
496,16,752
497,0,813
497,1,810
498,0,814
498,1,811
498,2,820
498,3,846
499,0,816
499,1,812
500,0,817
500,1,815
500,2,821
500,3,851
501,0,820
501,1,816
501,2,823
501,3,853
501,4,845
501,5,855
501,6,875
501,7,860
501,8,867
501,9,862
501,10,846
501,11,811
502,0,821
502,1,818
502,2,824
502,3,855
502,4,847
502,5,858
503,0,824
503,1,819
503,2,825
504,0,828
504,1,821
505,0,829
505,1,822
505,2,829
506,0,830
506,1,823
507,0,833
507,1,825
507,2,831
507,3,862
508,0,834
508,1,826
508,2,834
509,0,835
509,1,827
509,2,836
509,3,866
510,0,836
510,1,828
510,2,837
510,3,869
510,4,860
510,5,879
510,6,1066
510,7,1055
510,8,273
510,9,257
510,10,239
510,11,217
510,12,182
511,0,837
511,1,830
511,2,841
511,3,872
511,4,863
512,0,838
512,1,831
513,0,840
513,1,832
513,2,843
513,3,873
513,4,864
513,5,1504
514,0,841
514,1,834
514,2,847
514,3,879
514,4,871
514,5,890
514,6,904
514,7,891
514,8,900
514,9,891
514,10,872
514,11,848
515,0,842
515,1,152
515,2,140
516,0,843
516,1,836
516,2,845
516,3,877
516,4,868
517,0,844
517,1,837
517,2,846
517,3,878
517,4,869
517,5,887
517,6,899
517,7,888
517,8,893
517,9,724
517,10,716
517,11,691
517,12,694
517,13,676
517,14,640
517,15,679
517,16,627
517,17,620
517,18,578
517,19,576
518,0,845
518,1,835
518,2,844
518,3,874
518,4,866
518,5,884
518,6,894
518,7,886
518,8,889
519,0,848
519,1,838
519,2,848
520,0,849
520,1,714
